/* Test a big query */
SELECT * FROM zips ORDER BY state,city;
       city       |  pop   | state 
 NORTH PLAINFIELD |  12756 | NJ
 NORTH PLAINFIELD |  14285 | NJ
 NORTH WILDWOOD   |  14194 | NJ
 NORTHFIELD       |   7503 | NJ
 NORWOOD          |   4858 | NJ
 NUTLEY           |  26441 | NJ
 OAKHURST         |   5637 | NJ
 OAKLAND          |  11997 | NJ
 OAKLYN           |  14161 | NJ
 OCEAN            |  35939 | NJ
 OCEAN CITY       |  15512 | NJ
 OCEAN GATE       |   2028 | NJ
 OCEAN GROVE      |   4723 | NJ
 OCEAN VIEW       |   4443 | NJ
 OCEANPORT        |   5227 | NJ
 OGDENSBURG       |   2722 | NJ
 OLD BRIDGE       |  33884 | NJ
 OLD TAPPAN       |  39036 | NJ
 ORADELL          |   8069 | NJ
 ORANGE           |  28789 | NJ
 OSBORNSVILLE     |  28128 | NJ
 OXFORD           |   2610 | NJ
 PALISADES PARK   |  14536 | NJ
 PALMYRA          |   6916 | NJ
 PARAMUS          |  25085 | NJ
 PARK RIDGE       |   8120 | NJ
 PARLIN           |  20773 | NJ
 PARSIPPANY       |  27179 | NJ
 PASSAIC          |  58325 | NJ
 PATERSON         |  12152 | NJ
 PATERSON         |  11887 | NJ
 PATERSON         |  18683 | NJ
 PATERSON         |  33364 | NJ
 PATERSON         |  12698 | NJ
 PATERSON         |   1837 | NJ
 PATERSON         |  10088 | NJ
 PATERSON         |  18860 | NJ
 PATERSON         |  21813 | NJ
 PATTENBURG       |   2176 | NJ
 PAULSBORO        |  10269 | NJ
 PEDRICKTOWN      |   1565 | NJ
 PEMBERTON        |  11000 | NJ
 PENNINGTON       |   7690 | NJ
 PENNSVILLE       |  12717 | NJ
 PEQUANNOCK       |   4932 | NJ
 PERRINEVILLE     |    329 | NJ
 PERTH AMBOY      |  43920 | NJ
 PINE BEACH       |   2354 | NJ
 PINE BROOK       |   4345 | NJ
 PISCATAWAY       |  47038 | NJ
 PITMAN           |   9697 | NJ
 PITTSTOWN        |   5635 | NJ
 PLAINSBORO       |  13008 | NJ
 PLEASANTVILLE    |  30292 | NJ
 POMPTON LAKES    |  10539 | NJ
 POMPTON PLAINS   |   8028 | NJ
 PORT MONMOUTH    |   4698 | NJ
 PORT MURRAY      |   2124 | NJ
 PORT NORRIS      |   2726 | NJ
 PORT READING     |   4083 | NJ
 PORT REPUBLIC    |    992 | NJ
 PRINCETON        |   2675 | NJ
 PRINCETON        |  33831 | NJ
 PRINCETON JUNCTI |   5807 | NJ
 PRINCETON UNIVER |   4227 | NJ
 RAHWAY           |  25296 | NJ
 RAMSEY           |  13135 | NJ
 RANDOLPH         |  20870 | NJ
 RARITAN          |   6306 | NJ
 RICHLAND         |   1046 | NJ
 RIDGEFIELD       |   9753 | NJ
 RIDGEFIELD PARK  |  12454 | NJ
 RIDGEWOOD        |  24452 | NJ
 RINGOES          |   5106 | NJ
 RINGWOOD         |  12645 | NJ
 RIO GRANDE       |   2943 | NJ
 RIVER EDGE       |  10603 | NJ
 RIVERDALE        |   2365 | NJ
 ROCKAWAY         |  20388 | NJ
 ROCKLEIGH        |   4833 | NJ
 ROCKY HILL       |    693 | NJ
 ROEBLING         |   3826 | NJ
 ROSELAND         |   4820 | NJ
 ROSELLE          |  20159 | NJ
 ROSELLE PARK     |  12784 | NJ
 ROSEMONT         |     42 | NJ
 RUNNEMEDE        |   8589 | NJ
 RUTHERFORD       |  17790 | NJ
 SADDLE BROOK     |  18883 | NJ
 SALEM            |  14129 | NJ
 SAYREVILLE       |  14405 | NJ
 SCOTCH PLAINS    |  18514 | NJ
 SEA BRIGHT       |   9700 | NJ
 SEA GIRT         |   3624 | NJ
 SEABROOK         |  45485 | NJ
 SEASIDE HEIGHTS  |   4044 | NJ
 SEASIDE PARK     |   2369 | NJ
 SECAUCUS         |  14061 | NJ
 SEWAREN          |   2463 | NJ
 SEWELL           |  23121 | NJ
 SHORT HILLS      |  12129 | NJ
 SHREWSBURY       |   3096 | NJ
 SICKLERVILLE     |  29949 | NJ
 SKILLMAN         |   3935 | NJ
 SMITHVILLE       |  26645 | NJ
 SOMERDALE        |  11913 | NJ
 SOMERS POINT     |  11227 | NJ
 SOMERSET         |  36850 | NJ
 SOUTH BOUND BROO |   4330 | NJ
 SOUTH HACKENSACK |   2150 | NJ
 SOUTH ORANGE     |  16115 | NJ
 SOUTH PLAINFIELD |  20540 | NJ
 SOUTH RIVER      |  13692 | NJ
 SOUTHAMPTON      |  25480 | NJ
 SPARTA           |  15324 | NJ
 SPOTSWOOD        |  13444 | NJ
 SPRING LAKE      |   9384 | NJ
 SPRINGFIELD      |  13452 | NJ
 STANHOPE         |   9375 | NJ
 STEWARTSVILLE    |   3582 | NJ
 STIRLING         |   2355 | NJ
 STOCKHOLM        |   3375 | NJ
 STOCKTON         |   6090 | NJ
 STONE HARBOR     |   1076 | NJ
 STRATFORD        |   7217 | NJ
 STRATHMERE       |    163 | NJ
 SUBURBAN         |  22320 | NJ
 SUCCASUNNA       |  10640 | NJ
 SUMMIT           |  20151 | NJ
 SUSSEX           |  15969 | NJ
 SWEDESBORO       |   7968 | NJ
 TEANECK          |  37822 | NJ
 TENAFLY          |  13297 | NJ
 TETERBORO        |     22 | NJ
 THOROFARE        |   3395 | NJ
 THREE BRIDGES    |    378 | NJ
 TITUSVILLE       |   3354 | NJ
 TOMS RIVER       |  58001 | NJ
 TOMS RIVER       |  29794 | NJ
 TOMS RIVER       |  14892 | NJ
 TOTOWA           |  10147 | NJ
 TOWACO           |   4355 | NJ
 TOWNSENDS INLET  |   2675 | NJ
 TRENTON          |  40280 | NJ
 TRENTON          |  26982 | NJ
 TRENTON          |    827 | NJ
 TUCKERTON        |  17728 | NJ
 UNION            |  46608 | NJ
 UPPER SADDLE RIV |  10148 | NJ
 VAUXHALL         |   3481 | NJ
 VENTNOR CITY     |  19050 | NJ
 VERNON           |   6460 | NJ
 VERONA           |  13583 | NJ
 VILLAS           |   9308 | NJ
 VINELAND         |  56319 | NJ
 VOORHEES         |  21308 | NJ
 WALDWICK         |   9720 | NJ
 WALL             |  19146 | NJ
 WALLINGTON       |  10816 | NJ
 WALLPACK CENTER  |     67 | NJ
 WANAQUE          |   4941 | NJ
 WARETOWN         |   4774 | NJ
 WARREN           |  10867 | NJ
 WASHINGTON       |  35874 | NJ
 WASHINGTON       |  13409 | NJ
 WATERFORD WORKS  |   4344 | NJ
 WAYNE            |  46815 | NJ
 WEEHAWKEN        |  69646 | NJ
 WENONAH          |   9129 | NJ
 WEST BERLIN      |   5244 | NJ
 WEST CALDWELL    |  24946 | NJ
 WEST CREEK       |   2502 | NJ
 WEST LONG BRANCH |   7666 | NJ
 WEST MILFORD     |  15417 | NJ
 WEST ORANGE      |  38639 | NJ
 WEST PATERSON    |  22626 | NJ
 WEST TRENTON     |   8335 | NJ
 WESTFIELD        |  31885 | NJ
 WESTVILLE        |   9696 | NJ
 WHARTON          |   7842 | NJ
 WHIPPANY         |   7233 | NJ
 WHITEHOUSE STATI |   8303 | NJ
 WHITING          |  16321 | NJ
 WILLIAMSTOWN     |  30978 | NJ
 WILLINGBORO      |  36471 | NJ
 WINSLOW          |  14312 | NJ
 WOOD RIDGE       |   7548 | NJ
 WOODBRIDGE       |  15827 | NJ
 WOODBURY HEIGHTS |   3625 | NJ
 WOODSTOWN        |   8013 | NJ
 WRIGHTSTOWN      |   3116 | NJ
 WYCKOFF          |  15372 | NJ
 YARDVILLE        |  12373 | NJ
 ABIQUIU          |   1538 | NM
 ALAMEDA          |  16352 | NM
 ALAMO            |   2715 | NM
 ALAMOGORDO       |  31204 | NM
 ALBERT           |    373 | NM
 ALBUQUERQUE      |  30302 | NM
 ALBUQUERQUE      |   6127 | NM
 ALBUQUERQUE      |  22253 | NM
 ALBUQUERQUE      |  23796 | NM
 ALBUQUERQUE      |   3067 | NM
 ALBUQUERQUE      |   5761 | NM
 ALBUQUERQUE      |   3622 | NM
 ALBUQUERQUE      |  45478 | NM
 ALBUQUERQUE      |  47455 | NM
 ALBUQUERQUE      |  42652 | NM
 ALBUQUERQUE      |  39310 | NM
 ALBUQUERQUE      |  36704 | NM
 ALBUQUERQUE      |  33808 | NM
 ALBUQUERQUE      |  26482 | NM
 ALBUQUERQUE      |  50233 | NM
 ALBUQUERQUE      |  11889 | NM
 ALBUQUERQUE      |  20645 | NM
 ALGODONES        |      0 | NM
 AMISTAD          |    170 | NM
 ANIMAS           |   1291 | NM
 ANTON CHICO      |    296 | NM
 ARAGON           |    149 | NM
 ARREY            |    555 | NM
 ARROYO HONDO     |   1333 | NM
 ARROYO SECO      |    782 | NM
 ARTESIA          |  14689 | NM
 AZTEC            |  10951 | NM
 BARD             |    358 | NM
 BELL RANCH       |     80 | NM
 BENT             |    172 | NM
 BERNALILLO       |   7113 | NM
 BINGHAM          |     33 | NM
 BLANCO           |   1007 | NM
 BLOOMFIELD       |   9612 | NM
 BLUEWATER        |   1611 | NM
 BOSQUE           |    276 | NM
 BOSQUE FARMS     |   6286 | NM
 BOYS RANCH       |  14826 | NM
 BRIMHALL         |    119 | NM
 BROADVIEW        |    175 | NM
 BUCKHORN         |   1822 | NM
 BUEYEROS         |      7 | NM
 CABALLO          |    860 | NM
 CANONCITO        |   1272 | NM
 CAPITAN          |   1760 | NM
 CAPROCK          |     19 | NM
 CAPULIN          |     62 | NM
 CARLSBAD         |  31888 | NM
 CARRIZOZO        |   1288 | NM
 CASA BLANCA      |   2986 | NM
 CAUSEY           |    229 | NM
 CEDAR CREST      |   1860 | NM
 CEDARVALE        |     66 | NM
 CENTRAL          |   3161 | NM
 CERRILLOS        |    788 | NM
 CHACON           |    180 | NM
 CHAMA            |   1103 | NM
 CHAMISAL         |   2147 | NM
 CHAPARRAL        |  24480 | NM
 CIMARRON         |   1582 | NM
 CLAYTON          |   2886 | NM
 CLEVELAND        |    228 | NM
 CLOUDCROFT       |   4482 | NM
 CLOVIS           |  39152 | NM
 COCHITI PUEBLO   |   1527 | NM
 CONCHAS DAM      |    218 | NM
 CONTINENTAL DIVI |    704 | NM
 CORONA           |    496 | NM
 CORRALES         |   4900 | NM
 COSTILLA         |    495 | NM
 COUNSELOR        |    566 | NM
 CROSSROADS       |     17 | NM
 CROWNPOINT       |   6400 | NM
 CUBA             |   2764 | NM
 CUBERO           |  16704 | NM
 CUCHILLO         |    125 | NM
 CUERVO           |     66 | NM
 CUNDIYO          |   4380 | NM
 DATIL            |    340 | NM
 DEMING           |  18110 | NM
 DERRY            |    118 | NM
 DES MOINES       |    278 | NM
 DEXTER           |   2056 | NM
 DIXON            |   1320 | NM
 DULCE            |   2936 | NM
 EAGLE NEST       |    463 | NM
 EDGEWOOD         |   3032 | NM
 EL RITO          |    928 | NM
 ELIDA            |    503 | NM
 EMBUDO           |   3377 | NM
 ENCINO           |    290 | NM
 ESPANOLA         |   9437 | NM
 ESTANCIA         |   2634 | NM
 EUNICE           |   3014 | NM
 FARMINGTON       |   7238 | NM
 FARMINGTON       |  36782 | NM
 FENCE LAKE       |    112 | NM
 FLORA VISTA      |   2634 | NM
 FLOYD            |    681 | NM
 FOLSOM           |    172 | NM
 FORT SUMNER      |   1934 | NM
 FRUITLAND        |    819 | NM
 GALLINA          |   1003 | NM
 GALLUP           |  32311 | NM
 GARFIELD         |    432 | NM
 GARITA           |    113 | NM
 GLADSTONE        |     45 | NM
 GLENCOE          |     68 | NM
 GLENWOOD         |    318 | NM
 GLORIETA         |   1246 | NM
 GRADY            |    265 | NM
 GRANTS           |    428 | NM
 GRENVILLE        |    185 | NM
 GUADALUPITA      |     52 | NM
 HAGERMAN         |   1409 | NM
 HATCH            |   2314 | NM
 HERNANDEZ        |    832 | NM
 HILLSBORO        |    305 | NM
 HOBBS            |  36880 | NM
 HOLLOMAN AIR FOR |   5896 | NM
 HONDO            |    160 | NM
 HOPE             |    177 | NM
 HOUSE            |    235 | NM
 HURLEY           |   1775 | NM
 JAL              |   2335 | NM
 JARALES          |      9 | NM
 JEMEZ PUEBLO     |   2256 | NM
 JEMEZ SPRINGS    |      1 | NM
 KIRTLAND         |   5087 | NM
 KIRTLAND A F B E |      0 | NM
 LA JARA          |      5 | NM
 LA LOMA          |    233 | NM
 LA LUZ           |   2302 | NM
 LA MADERA        |     75 | NM
 LA MESA          |   3370 | NM
 LA PLATA         |    163 | NM
 LAJOYA           |     74 | NM
 LAKE ARTHUR      |    740 | NM
 LAMY             |    516 | NM
 LAS CRUCES       |  57502 | NM
 LAS CRUCES       |  40042 | NM
 LAS VEGAS        |  19567 | NM
 LEDOUX           |    179 | NM
 LEMITAR          |    439 | NM
 LINCOLN          |    150 | NM
 LINDRITH         |    574 | NM
 LINGO            |     52 | NM
 LOGAN            |    962 | NM
 LOS ALAMOS       |  18122 | NM
 LOS LUNAS        |  23560 | NM
 LOVING           |   1851 | NM
 LOVINGTON        |  12046 | NM
 MALJAMAR         |     61 | NM
 MAXWELL          |    390 | NM
 MAYHILL          |    237 | NM
 MC ALISTER       |    171 | NM
 MELROSE          |    976 | NM
 MESCALERO        |   2695 | NM
 MESILLA PARK     |     83 | NM
 MESQUITE         |   3568 | NM
 MEXICAN SPRINGS  |    562 | NM
 MIAMI            |     65 | NM
 MILLS            |     21 | NM
 MILNESAND        |     10 | NM
 MIMBRES          |    818 | NM
 MONTEZUMA        |     62 | NM
 MONUMENT         |      0 | NM
 MORA             |   2636 | NM
 MORIARTY         |   5570 | NM
 MOUNT DORA       |     27 | NM
 MOUNTAINAIR      |   1442 | NM
 NARA VISA        |    170 | NM
 NAVAJO           |   2715 | NM
 NAVAJO DAM       |     32 | NM
 NEWKIRK          |     40 | NM
 NOGAL            |    312 | NM
 OCATE            |    327 | NM
 OIL CENTER       |      0 | NM
 OJO CALIENTE     |    453 | NM
 PASTURA          |   2714 | NM
 PECOS            |   2534 | NM
 PENASCO          |    632 | NM
 PEP              |    369 | NM
 PERALTA          |   2672 | NM
 PICACHO          |     38 | NM
 PIE TOWN         |    396 | NM
 PINON            |     92 | NM
 PLACITAS         |   8357 | NM
 POJOAQUE VALLEY  |  51715 | NM
 POLVADERA        |    225 | NM
 PONDEROSA        |   1092 | NM
 PORTALES         |  14828 | NM
 PREWITT          |   1114 | NM
 PUERTO DE LUNA   |     66 | NM
 QUAY             |     10 | NM
 QUEMADO          |    188 | NM
 QUESTA           |   2881 | NM
 RAMAH            |    517 | NM
 RANCHOS DE TAOS  |    174 | NM
 RATON            |   8449 | NM
 REGINA           |      0 | NM
 RESERVE          |   1172 | NM
 RIBERA           |   1619 | NM
 RINCON           |    394 | NM
 RIO RANCHO       |  29586 | NM
 ROAD FORKS       |   4667 | NM
 ROCIADA          |    480 | NM
 ROGERS           |     30 | NM
 ROSWELL          |  53644 | NM
 ROY              |    499 | NM
 RUIDOSO          |   6883 | NM
 RUIDOSO DOWNS    |    367 | NM
 RUTHERON         |     38 | NM
 SACRAMENTO       |     69 | NM
 SAINT VRAIN      |    188 | NM
 SALEM            |    709 | NM
 SAN ACACIA       |    522 | NM
 SAN CRISTOBAL    |    326 | NM
 SAN JON          |    283 | NM
 SAN JOSE         |    844 | NM
 SAN JUAN PUEBLO  |   5209 | NM
 SAN LORENZO      |    271 | NM
 SAN MATEO        |    912 | NM
 SAN PATRICIO     |    532 | NM
 SANDIA PARK      |   2672 | NM
 SANTA CRUZ       |   5947 | NM
 SANTA FE         |  34054 | NM
 SANTO DOMINGO PU |   3030 | NM
 SAPELLO          |      2 | NM
 SEBOYETA         |   1356 | NM
 SEDAN            |    105 | NM
 SENECA           |     54 | NM
 SHIPROCK         |  14805 | NM
 SILVER CITY      |  16135 | NM
 SOCORRO          |   9663 | NM
 SOLANO           |     87 | NM
 SPRINGER         |   1976 | NM
 STANLEY          |    552 | NM
 STEAD            |    140 | NM
 TAIBAN           |     94 | NM
 TAOS             |  13297 | NM
 TATUM            |   1393 | NM
 TERERRO          |     99 | NM
 TEXICO           |   1451 | NM
 THOREAU          |   4254 | NM
 TIERRA AMARILLA  |   1865 | NM
 TIJERAS          |   6861 | NM
 TINNIE           |    165 | NM
 TOADLENA         |   2097 | NM
 TOHATCHI         |   5648 | NM
 TREMENTINA       |    125 | NM
 TRUTH OR CONSEQU |   7794 | NM
 TUCUMCARI        |   8634 | NM
 TULAROSA         |   4583 | NM
 VADITO           |    360 | NM
 VALDEZ           |    238 | NM
 VALLECITOS       |    576 | NM
 VALMORA          |    138 | NM
 VANADIUM         |   3694 | NM
 VAUGHN           |    741 | NM
 VEGUITA          |    817 | NM
 WAGON MOUND      |    524 | NM
 WATERFLOW        |    378 | NM
 WEED             |    196 | NM
 WHITE SANDS MISS |   2616 | NM
 WILLARD          |    276 | NM
 WILLIAMSBURG     |     58 | NM
 WINSTON          |     97 | NM
 YESO             |    224 | NM
 ZIA PUEBLO       |    877 | NM
 ZUNI             |   7382 | NM
 ALAMO            |    926 | NV
 AMARGOSA VALLEY  |   3506 | NV
 AUSTIN           |   1026 | NV
 BAKER            |    269 | NV
 BATTLE MOUNTAIN  |   5240 | NV
 BEOWAWE          |    429 | NV
 BOULDER CITY     |  12920 | NV
 CALIENTE         |   1214 | NV
 CARLIN           |   2272 | NV
 CARSON CITY      |   8047 | NV
 CARSON CITY      |  18817 | NV
 CARSON CITY      |   2703 | NV
 CARSON CITY      |     82 | NV
 COTTONWOOD COVE  |    948 | NV
 DAYTON           |   2183 | NV
 DEETH            |     69 | NV
 DENIO            |    199 | NV
 ELY              |   8558 | NV
 EMPIRE           |    246 | NV
 EUREKA           |   1118 | NV
 FALLON           |  17938 | NV
 FERNLEY          |   5188 | NV
 GABBS            |    809 | NV
 GARDNERVILLE     |  15778 | NV
 GERLACH          |    469 | NV
 GLENBROOK        |   5705 | NV
 GOLCONDA         |    411 | NV
 GOLDFIELD        |    712 | NV
 GOODSPRINGS      |   1344 | NV
 HAWTHORNE        |   5172 | NV
 HENDERSON        |  35694 | NV
 HENDERSON        |  27761 | NV
 HIKO             |     97 | NV
 INCLINE VILLAGE  |   7807 | NV
 INDIAN SPRINGS   |   4114 | NV
 JACKPOT          |     95 | NV
 JIGGS            |  24461 | NV
 LAS VEGAS        |  26805 | NV
 LAS VEGAS        |   3630 | NV
 LAS VEGAS        |   1721 | NV
 LAS VEGAS        |   4383 | NV
 LAS VEGAS        |   5610 | NV
 LAS VEGAS        |  18956 | NV
 LAS VEGAS        |   2580 | NV
 LAS VEGAS        |   6706 | NV
 LAS VEGAS        |  27409 | NV
 LAS VEGAS        |  50168 | NV
 LAS VEGAS        |  16191 | NV
 LAS VEGAS        |  38719 | NV
 LAS VEGAS        |   9932 | NV
 LAS VEGAS        |  30271 | NV
 LAS VEGAS        |  51532 | NV
 LAS VEGAS        |  43396 | NV
 LAS VEGAS        |   1801 | NV
 LAS VEGAS        |  35139 | NV
 LAS VEGAS        |  46924 | NV
 LAS VEGAS        |  32628 | NV
 LAS VEGAS        |  21458 | NV
 LAS VEGAS        |  33258 | NV
 LAS VEGAS        |  48070 | NV
 LAS VEGAS        |  40270 | NV
 LAUGHLIN         |   4801 | NV
 LOVELOCK         |   3276 | NV
 LUND             |    437 | NV
 LUNING           |    501 | NV
 MINDEN           |   3385 | NV
 MOUNDHOUSE       |  19276 | NV
 MOUNTAIN CITY    |   1259 | NV
 NIXON            |    610 | NV
 NORTH LAS VEGAS  |     16 | NV
 NORTH LAS VEGAS  |  48113 | NV
 OASIS            |   5336 | NV
 OROVADA          |   1039 | NV
 OVERTON          |   8191 | NV
 PAHRUMP          |   7440 | NV
 PARADISE VALLEY  |    244 | NV
 PIOCHE           |   1538 | NV
 RENO             |   7697 | NV
 RENO             |    613 | NV
 RENO             |  36606 | NV
 RENO             |  24254 | NV
 RENO             |  23955 | NV
 RENO             |   2664 | NV
 RENO             |  38332 | NV
 RENO             |  16412 | NV
 RENO             |  21009 | NV
 ROUND MOUNTAIN   |   1302 | NV
 RUBY VALLEY      |     37 | NV
 SCHURZ           |    802 | NV
 SILVER SPRINGS   |   3261 | NV
 SILVERPEAK       |    632 | NV
 SMITH            |     70 | NV
 SPARKS           |   4228 | NV
 SPARKS           |  20249 | NV
 SPARKS           |  33923 | NV
 SUN VALLEY       |  11261 | NV
 TONOPAH          |   4724 | NV
 TUSCARORA        |      1 | NV
 UNIONVILLE       |   1060 | NV
 VIRGINIA CITY    |   2526 | NV
 WADSWORTH        |    757 | NV
 WELLINGTON       |   1004 | NV
 WINNEMUCCA       |  10951 | NV
 YERINGTON        |   6157 | NV
 ACCORD           |   2695 | NY
 ACRA             |    525 | NY
 ADAMS BASIN      |    989 | NY
 ADAMS CENTER     |   2649 | NY
 ADDISON          |   4967 | NY
 ADIRONDACK       |    105 | NY
 AFTON            |   2801 | NY
 AKRON            |   7924 | NY
 ALABAMA          |     68 | NY
 ALBANY           |  11097 | NY
 ALBANY           |   9374 | NY
 ALBANY           |  22041 | NY
 ALBANY           |  10008 | NY
 ALBANY           |   2709 | NY
 ALBANY           |  17230 | NY
 ALBANY           |   6927 | NY
 ALBERTSON        |   7091 | NY
 ALBION           |  12743 | NY
 ALCOVE           |    233 | NY
 ALDEN            |  12711 | NY
 ALDEN MANOR      |  34741 | NY
 ALDER CREEK      |     74 | NY
 ALEXANDER        |   1692 | NY
 ALFRED           |   4559 | NY
 ALFRED STATION   |   1071 | NY
 ALLEGANY         |   7885 | NY
 ALMA             |    200 | NY
 ALMOND           |   1642 | NY
 ALPINE           |   1098 | NY
 ALPLAUS          |    340 | NY
 ALTAMONT         |   5683 | NY
 ALTMAR           |   1761 | NY
 ALTONA           |   2456 | NY
 AMAWALK          |    745 | NY
 AMENIA           |   2325 | NY
 AMES             |   3986 | NY
 AMHERST          |   1813 | NY
 AMHERST          |  31912 | NY
 AMITYVILLE       |  29047 | NY
 ANCRAM           |    600 | NY
 ANCRAMDALE       |    918 | NY
 ANDES            |    985 | NY
 ANDOVER          |   2489 | NY
 ANGELICA         |   1046 | NY
 ANGOLA           |  11509 | NY
 ANTWERP          |   1830 | NY
 APALACHIN        |   8712 | NY
 APPLETON         |    940 | NY
 ARCADE           |   4898 | NY
 ARDSLEY          |   5529 | NY
 ARGYLE           |   2930 | NY
 ARKPORT          |   2937 | NY
 ARKVILLE         |    141 | NY
 ARLINGTON        |  40724 | NY
 ARMONK           |   7077 | NY
 ASHLAND          |     28 | NY
 ASHVILLE         |   2450 | NY
 ASTORIA          |  23142 | NY
 ASTORIA          |  36515 | NY
 ASTORIA          |  37297 | NY
 ASTORIA          |  38597 | NY
 ASTORIA          |  30078 | NY
 ATHENS           |   2538 | NY
 ATHOL            |    588 | NY
